Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Shmuma\Work\RadioBoat\Firmware\Servo Control\servo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1301186399
f_symptr=0x0000BA20
f_nsyms=2109
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x00002550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
22CE390E 00078100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001706
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000017B0
s_nreloc=0
s_nlnno=2599
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[7611]= ()  output_drive(LCD_RW_PIN)
Offset[7640]= lcd_rw_tris
Offset[7652]= 2
Offset[7654]= LCD_TYPE
Offset[7663]= 0x40
Offset[7668]= LCD_LINE_TWO
Offset[7681]= 20
Offset[7684]= LCD_LINE_LENGTH
Offset[7700]=  
Offset[7702]= __PIC18_USB_H__
Offset[7718]=  
Offset[7720]= __USB_HARDWARE__
Offset[7737]= 1
Offset[7739]= TRUE
Offset[7744]= USB_USE_FULL_SPEED
Offset[7763]= 64
Offset[7766]= USB_MAX_EP0_PACKET_LENGTH
Offset[7792]=  
Offset[7794]= __USB_HW_LAYER_H__
Offset[7813]=  
Offset[7815]= __USB_DESCRIPTORS__
Offset[7835]= 0xd002
Offset[7842]= USB_CONFIG_PID
Offset[7857]= 0x04d8
Offset[7864]= USB_CONFIG_VID
Offset[7879]= 100
Offset[7883]= USB_CONFIG_BUS_POWER
Offset[7904]= 0x0100
Offset[7911]= USB_CONFIG_VERSION
Offset[7930]= FALSE
Offset[7936]= USB_HID_DEVICE
Offset[7951]= USB_ENABLE_BULK
Offset[7967]= USB_EP1_TX_ENABLE
Offset[7985]= USB_ENABLE_BULK
Offset[8001]= USB_EP1_RX_ENABLE
Offset[8019]= 64
Offset[8022]= USB_EP1_TX_SIZE
Offset[8038]= 64
Offset[8041]= USB_EP1_RX_SIZE
Offset[8057]=  
Offset[8059]= __USB_PROTOTYPES__
Offset[8078]= FALSE
Offset[8084]= USB_HID_BOOT_PROTOCOL
Offset[8106]= FALSE
Offset[8112]= USB_HID_IDLE
Offset[8125]= FALSE
Offset[8131]= USB_CDC_DEVICE
Offset[8146]= TRUE
Offset[8151]= USB_OPT_FOR_ROM
Offset[8167]= () TRUE
Offset[8175]= usb_attached
Offset[8188]= 1
Offset[8190]= USB_NUM_CONFIGURATIONS
Offset[8213]= 0x09
Offset[8218]= 0x01
Offset[8223]= 0x0D
Offset[8228]= PID_SETUP
Offset[8238]= 0x02
Offset[8243]= 0x03
Offset[8248]= PID_DATA0
Offset[8258]= 0x05
Offset[8263]= 0x0A
Offset[8268]= 0x0B
Offset[8273]= PID_DATA1
Offset[8283]= 0x0C
Offset[8288]= 0x0E
Offset[8293]= PID_STALL
Offset[8303]= 0x01
Offset[8308]= USB_DESC_DEVICE_TYPE
Offset[8329]= 0x02
Offset[8334]= USB_DESC_CONFIG_TYPE
Offset[8355]= 0x03
Offset[8360]= USB_DESC_STRING_TYPE
Offset[8381]= 0x04
Offset[8386]= USB_DESC_INTERFACE_TYPE
Offset[8410]= 0x05
Offset[8415]= USB_DESC_ENDPOINT_TYPE
Offset[8438]= 0x21
Offset[8443]= USB_DESC_CLASS_TYPE
Offset[8463]= 0x22
Offset[8468]= USB_DESC_HIDREPORT_TYPE
Offset[8492]= 18
Offset[8495]= USB_DESC_DEVICE_LEN
Offset[8515]= 9
Offset[8517]= USB_DESC_CONFIG_LEN
Offset[8537]= 9
Offset[8539]= USB_DESC_INTERFACE_LEN
Offset[8562]= 9
Offset[8564]= USB_DESC_CLASS_LEN
Offset[8583]= 7
Offset[8585]= USB_DESC_ENDPOINT_LEN
Offset[8607]= 0x00
Offset[8612]= USB_STANDARD_REQUEST_GET_STATUS
Offset[8644]= 0x01
Offset[8649]= USB_STANDARD_REQUEST_CLEAR_FEATURE
Offset[8684]= 0x03
Offset[8689]= USB_STANDARD_REQUEST_SET_FEATURE
Offset[8722]= 0x05
Offset[8727]= USB_STANDARD_REQUEST_SET_ADDRESS
Offset[8760]= 0x06
Offset[8765]= USB_STANDARD_REQUEST_GET_DESCRIPTOR
Offset[8801]= 0x07
Offset[8806]= USB_STANDARD_REQUEST_SET_DESCRIPTOR
Offset[8842]= 0x08
Offset[8847]= USB_STANDARD_REQUEST_GET_CONFIGURATION
Offset[8886]= 0x09
Offset[8891]= USB_STANDARD_REQUEST_SET_CONFIGURATION
Offset[8930]= 0x0A
Offset[8935]= USB_STANDARD_REQUEST_GET_INTERFACE
Offset[8970]= 0x0B
Offset[8975]= USB_STANDARD_REQUEST_SET_INTERFACE
Offset[9010]= 0x0C
Offset[9015]= USB_STANDARD_REQUEST_SYNCH_FRAME
Offset[9048]= 0x01
Offset[9053]= USB_HID_REQUEST_GET_REPORT
Offset[9080]= 0x02
Offset[9085]= USB_HID_REQUEST_GET_IDLE
Offset[9110]= 0x03
Offset[9115]= USB_HID_REQUEST_GET_PROTOCOL
Offset[9144]= 0x09
Offset[9149]= USB_HID_REQUEST_SET_REPORT
Offset[9176]= 0x0A
Offset[9181]= USB_HID_REQUEST_SET_IDLE
Offset[9206]= 0x0B
Offset[9211]= USB_HID_REQUEST_SET_PROTOCOL
Offset[9240]= 0x00
Offset[9245]= USB_ENDPOINT_TYPE_CONTROL
Offset[9271]= 0x01
Offset[9276]= USB_ENDPOINT_TYPE_ISOCHRONOUS
Offset[9306]= 0x02
Offset[9311]= USB_ENDPOINT_TYPE_BULK
Offset[9334]= 0x03
Offset[9339]= USB_ENDPOINT_TYPE_INTERRUPT
Offset[9367]= -1
Offset[9370]= USB_ENABLE_DISABLED
Offset[9390]= USB_ENDPOINT_TYPE_BULK
Offset[9413]= USB_ENABLE_BULK
Offset[9429]= USB_ENDPOINT_TYPE_ISOCHRONOUS
Offset[9459]= USB_ENABLE_ISOCHRONOUS
Offset[9482]= USB_ENDPOINT_TYPE_INTERRUPT
Offset[9510]= USB_ENABLE_INTERRUPT
Offset[9531]= USB_ENDPOINT_TYPE_CONTROL
Offset[9557]= USB_ENABLE_CONTROL
Offset[9576]= USB_ENABLE_CONTROL
Offset[9595]= USB_EP0_TX_ENABLE
Offset[9613]= USB_ENABLE_CONTROL
Offset[9632]= USB_EP0_RX_ENABLE
Offset[9650]= USB_MAX_EP0_PACKET_LENGTH
Offset[9676]= USB_EP0_RX_SIZE
Offset[9692]= USB_MAX_EP0_PACKET_LENGTH
Offset[9718]= USB_EP0_TX_SIZE
Offset[9734]= USB_ENABLE_DISABLED
Offset[9754]= USB_EP2_TX_ENABLE
Offset[9772]= USB_ENABLE_DISABLED
Offset[9792]= USB_EP2_RX_ENABLE
Offset[9810]= 0
Offset[9812]= USB_EP2_RX_SIZE
Offset[9828]= 0
Offset[9830]= USB_EP2_TX_SIZE
Offset[9846]= USB_ENABLE_DISABLED
Offset[9866]= USB_EP3_TX_ENABLE
Offset[9884]= USB_ENABLE_DISABLED
Offset[9904]= USB_EP3_RX_ENABLE
Offset[9922]= 0
Offset[9924]= USB_EP3_RX_SIZE
Offset[9940]= 0
Offset[9942]= USB_EP3_TX_SIZE
Offset[9958]= USB_ENABLE_DISABLED
Offset[9978]= USB_EP4_TX_ENABLE
Offset[9996]= USB_ENABLE_DISABLED
Offset[10016]= USB_EP4_RX_ENABLE
Offset[10034]= 0
Offset[10036]= USB_EP4_RX_SIZE
Offset[10052]= 0
Offset[10054]= USB_EP4_TX_SIZE
Offset[10070]= USB_ENABLE_DISABLED
Offset[10090]= USB_EP5_TX_ENABLE
Offset[10108]= USB_ENABLE_DISABLED
Offset[10128]= USB_EP5_RX_ENABLE
Offset[10146]= 0
Offset[10148]= USB_EP5_RX_SIZE
Offset[10164]= 0
Offset[10166]= USB_EP5_TX_SIZE
Offset[10182]= USB_ENABLE_DISABLED
Offset[10202]= USB_EP6_TX_ENABLE
Offset[10220]= USB_ENABLE_DISABLED
Offset[10240]= USB_EP6_RX_ENABLE
Offset[10258]= 0
Offset[10260]= USB_EP6_RX_SIZE
Offset[10276]= 0
Offset[10278]= USB_EP6_TX_SIZE
Offset[10294]= USB_ENABLE_DISABLED
Offset[10314]= USB_EP7_TX_ENABLE
Offset[10332]= USB_ENABLE_DISABLED
Offset[10352]= USB_EP7_RX_ENABLE
Offset[10370]= 0
Offset[10372]= USB_EP7_RX_SIZE
Offset[10388]= 0
Offset[10390]= USB_EP7_TX_SIZE
Offset[10406]= USB_ENABLE_DISABLED
Offset[10426]= USB_EP8_TX_ENABLE
Offset[10444]= USB_ENABLE_DISABLED
Offset[10464]= USB_EP8_RX_ENABLE
Offset[10482]= 0
Offset[10484]= USB_EP8_RX_SIZE
Offset[10500]= 0
Offset[10502]= USB_EP8_TX_SIZE
Offset[10518]= USB_ENABLE_DISABLED
Offset[10538]= USB_EP9_TX_ENABLE
Offset[10556]= USB_ENABLE_DISABLED
Offset[10576]= USB_EP9_RX_ENABLE
Offset[10594]= 0
Offset[10596]= USB_EP9_RX_SIZE
Offset[10612]= 0
Offset[10614]= USB_EP9_TX_SIZE
Offset[10630]= USB_ENABLE_DISABLED
Offset[10650]= USB_EP10_TX_ENABLE
Offset[10669]= USB_ENABLE_DISABLED
Offset[10689]= USB_EP10_RX_ENABLE
Offset[10708]= 0
Offset[10710]= USB_EP10_RX_SIZE
Offset[10727]= 0
Offset[10729]= USB_EP10_TX_SIZE
Offset[10746]= USB_ENABLE_DISABLED
Offset[10766]= USB_EP11_TX_ENABLE
Offset[10785]= USB_ENABLE_DISABLED
Offset[10805]= USB_EP11_RX_ENABLE
Offset[10824]= 0
Offset[10826]= USB_EP11_RX_SIZE
Offset[10843]= 0
Offset[10845]= USB_EP11_TX_SIZE
Offset[10862]= USB_ENABLE_DISABLED
Offset[10882]= USB_EP12_TX_ENABLE
Offset[10901]= USB_ENABLE_DISABLED
Offset[10921]= USB_EP12_RX_ENABLE
Offset[10940]= 0
Offset[10942]= USB_EP12_RX_SIZE
Offset[10959]= 0
Offset[10961]= USB_EP12_TX_SIZE
Offset[10978]= USB_ENABLE_DISABLED
Offset[10998]= USB_EP13_TX_ENABLE
Offset[11017]= USB_ENABLE_DISABLED
Offset[11037]= USB_EP13_RX_ENABLE
Offset[11056]= 0
Offset[11058]= USB_EP13_RX_SIZE
Offset[11075]= 0
Offset[11077]= USB_EP13_TX_SIZE
Offset[11094]= USB_ENABLE_DISABLED
Offset[11114]= USB_EP14_TX_ENABLE
Offset[11133]= USB_ENABLE_DISABLED
Offset[11153]= USB_EP14_RX_ENABLE
Offset[11172]= 0
Offset[11174]= USB_EP14_RX_SIZE
Offset[11191]= 0
Offset[11193]= USB_EP14_TX_SIZE
Offset[11210]= USB_ENABLE_DISABLED
Offset[11230]= USB_EP15_TX_ENABLE
Offset[11249]= USB_ENABLE_DISABLED
Offset[11269]= USB_EP15_RX_ENABLE
Offset[11288]= 0
Offset[11290]= USB_EP15_RX_SIZE
Offset[11307]= 0
Offset[11309]= USB_EP15_TX_SIZE
Offset[11326]= 32
Offset[11329]= USB_TOTAL_CONFIG_LEN
Offset[11350]= 0
Offset[11352]= USB_NUM_HID_INTERFACES
Offset[11375]= 1
Offset[11377]= USB_MAX_NUM_INTERFACES
Offset[11400]=  
Offset[11402]= __USB_DRIVER__
Offset[11417]=  
Offset[11419]= __PIC18_USB_C__
Offset[11435]= FALSE
Offset[11441]= USB_IGNORE_RX_DTS
Offset[11459]= FALSE
Offset[11465]= USB_IGNORE_TX_DTS
Offset[11483]=  
Offset[11485]= __USB_4550__
Offset[11498]=  ((unsigned int16)0x400)
Offset[11523]= USB_TOTAL_RAM_SPACE
Offset[11543]= 0x400
Offset[11549]= USB_RAM_START
Offset[11563]= 16
Offset[11566]= USB_NUM_UEP
Offset[11578]= 16
Offset[11581]= USB_LAST_ALLOWED_ENDPOINT
Offset[11607]= USB_RAM_START
Offset[11621]= USB_BDT_START
Offset[11635]= 1
Offset[11637]= USB_LAST_DEFINED_ENDPOINT
Offset[11663]=  ((USB_LAST_DEFINED_ENDPOINT+1)*8)
Offset[11698]= USB_CONTROL_REGISTER_SIZE
Offset[11724]=  (USB_EP0_TX_SIZE+USB_EP0_RX_SIZE+USB_EP1_TX_SIZE+                            USB_EP1_RX_SIZE+USB_EP2_TX_SIZE+USB_EP2_RX_SIZE+                            USB_EP3_TX_SIZE+USB_EP3_RX_SIZE+USB_EP4_TX_SIZE+                            USB_EP4_RX_SIZE+USB_EP5_TX_SIZE+USB_EP5_RX_SIZE+                            USB_EP6_TX_SIZE+USB_EP6_RX_SIZE+USB_EP7_TX_SIZE+                            USB_EP7_RX_SIZE+USB_EP8_TX_SIZE+USB_EP8_RX_SIZE+                            USB_EP9_TX_SIZE+USB_EP9_RX_SIZE+USB_EP10_TX_SIZE+                            USB_EP10_RX_SIZE+USB_EP11_TX_SIZE+USB_EP11_RX_SIZE+                            USB_EP12_TX_SIZE+USB_EP12_RX_SIZE+USB_EP13_TX_SIZE+                            USB_EP13_RX_SIZE+USB_EP14_TX_SIZE+USB_EP14_RX_SIZE+                            USB_EP15_TX_SIZE+USB_EP15_RX_SIZE)
Offset[12531]= USB_DATA_BUFFER_NEEDED
Offset[12554]=  ((int16)USB_RAM_START+USB_CONTROL_REGISTER_SIZE)
Offset[12604]= USB_DATA_BUFFER_LOCATION
Offset[12629]= g_USBRAM.bd
Offset[12641]= g_USBBDT
Offset[12650]= g_USBRAM.buffer.ep0_rx_buffer
Offset[12680]= usb_ep0_rx_buffer
Offset[12698]= g_USBRAM.buffer.ep0_tx_buffer
Offset[12728]= usb_ep0_tx_buffer
Offset[12746]= g_USBRAM.buffer.ep1_rx_buffer
Offset[12776]= usb_ep1_rx_buffer
Offset[12794]= g_USBRAM.buffer.ep1_tx_buffer
Offset[12824]= usb_ep1_tx_buffer
Offset[12842]= g_USBRAM.buffer.ep2_rx_buffer
Offset[12872]= usb_ep2_rx_buffer
Offset[12890]= g_USBRAM.buffer.ep2_tx_buffer
Offset[12920]= usb_ep2_tx_buffer
Offset[12938]= (a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
Offset[12992]= debug_usb
Offset[13002]= (c)
Offset[13006]= debug_putc
Offset[13017]= (x,y)
Offset[13023]= debug_display_ram
Offset[13041]= FALSE
Offset[13047]= USB_USE_ERROR_COUNTER
Offset[13069]= 0
Offset[13071]= USB_PING_PONG_MODE_OFF
Offset[13094]= 1
Offset[13096]= USB_PING_PONG_MODE_E0
Offset[13118]= 2
Offset[13120]= USB_PING_PONG_MODE_ON
Offset[13142]= USB_PING_PONG_MODE_OFF
Offset[13165]= USB_PING_PONG_MODE
Offset[13184]= 0xF70
Offset[13190]= UEP0_LOC
Offset[13199]= (x) g_UEP[x]
Offset[13212]= 6
Offset[13214]= 5
Offset[13216]= BIT_STALL
Offset[13226]= 4
Offset[13228]= BIT_IDLE
Offset[13237]= 3
Offset[13239]= 2
Offset[13241]= BIT_ACTV
Offset[13250]= 1
Offset[13252]= BIT_UERR
Offset[13261]= 0
Offset[13263]= BIT_URST
Offset[13272]= (x)    g_USBBDT[x].out.stat
Offset[13300]= EP_BDxST_O
Offset[13311]= (x)   g_USBBDT[x].out.cnt
Offset[13337]= EP_BDxCNT_O
Offset[13349]= (x)   g_USBBDT[x].out.addr
Offset[13376]= EP_BDxADR_O
Offset[13388]= (x)    g_USBBDT[x].in.stat
Offset[13415]= EP_BDxST_I
Offset[13426]= (x)   g_USBBDT[x].in.cnt
Offset[13451]= EP_BDxCNT_I
Offset[13463]= (x)   g_USBBDT[x].in.addr
Offset[13489]= EP_BDxADR_I
Offset[13501]= 0x00
Offset[13506]= ENDPT_DISABLED
Offset[13521]= 0x02
Offset[13526]= ENDPT_IN_ONLY
Offset[13540]= 0x04
Offset[13545]= ENDPT_OUT_ONLY
Offset[13560]= 0x06
Offset[13565]= ENDPT_CONTROL
Offset[13579]= 0x0E
Offset[13584]= ENDPT_NON_CONTROL
Offset[13602]= 0x24
Offset[13607]= USB_PIC_PID_IN
Offset[13622]= 0x04
Offset[13627]= USB_PIC_PID_OUT
Offset[13643]= 0x34
Offset[13648]= USB_PIC_PID_SETUP
Offset[13666]= 4
Offset[13668]= USTAT_IN_E0
Offset[13680]= 0
Offset[13682]= USTAT_OUT_SETUP_E0
Offset[13701]= 0x01
Offset[13706]= __USB_UIF_RESET
Offset[13722]= 0x02
Offset[13727]= __USB_UIF_ERROR
Offset[13743]= 0x04
Offset[13748]= __USB_UIF_ACTIVE
Offset[13765]= 0x08
Offset[13770]= __USB_UIF_TOKEN
Offset[13786]= 0x10
Offset[13791]= __USB_UIF_IDLE
Offset[13806]= 0x20
Offset[13811]= __USB_UIF_STALL
Offset[13827]= 0x40
Offset[13832]= __USB_UIF_SOF
Offset[13846]= __USB_UIF_STALL|__USB_UIF_IDLE|__USB_UIF_TOKEN|__USB_UIF_ACTIVE|__USB_UIF_RESET
Offset[13926]= STANDARD_INTS
Offset[13940]= 0x80
Offset[13945]= __USB_UCFG_UTEYE
Offset[13962]= 0x40
Offset[13967]= __USB_UCFG_UOEMON
Offset[13985]= 0x10
Offset[13990]= __USB_UCFG_UPUEN
Offset[14007]= 0x08
Offset[14012]= __USB_UCFG_UTRDIS
Offset[14030]= 0x04
Offset[14035]= __USB_UCFG_FSEN
Offset[14051]= __USB_UCFG_UPUEN
Offset[14068]= __USB_UCFG_MY_UPUEN
Offset[14088]=  (__USB_UCFG_MY_UPUEN | __USB_UCFG_FSEN | USB_PING_PONG_MODE)
Offset[14150]= __UCFG_VAL_ENABLED__
Offset[14171]= __USB_UCFG_UTRDIS
Offset[14189]= __UCFG_VAL_DISABLED__
Offset[14211]= () usb_request_send_response(0)
Offset[14243]= usb_put_0len_0
Offset[14258]= PIN_C7
Offset[14265]= PIN_B7
Offset[14272]= CH1_PIN2
Offset[14281]= PIN_C1
Offset[14288]= CH1_PIN3
Offset[14297]= PIN_C6
Offset[14304]= PIN_B6
Offset[14311]= CH2_PIN2
Offset[14320]= PIN_C2
Offset[14327]= CH2_PIN3
Offset[14336]= 4
Offset[14338]= 70
Offset[14341]= PWM_LOW_INT_C1
Offset[14356]= 150
Offset[14360]= PWM_HIGH_INT_C1
Offset[14376]= 100
Offset[14380]= PWM_LOW_INT_C2
Offset[14395]= 200
Offset[14399]= PWM_HIGH_INT_C2
Offset[14415]= INT_MUL*2000
Offset[14428]= PWM_TOTAL_INT
Offset[14442]= (p) (PWM_LOW_INT_C1 + ((PWM_HIGH_INT_C1-PWM_LOW_INT_C1)*(int16)p/100))
Offset[14513]= DUTY_TO_INT_C1
Offset[14528]= (p) (PWM_LOW_INT_C2 + ((PWM_HIGH_INT_C2-PWM_LOW_INT_C2)*(int16)p/100))
Offset[14599]= DUTY_TO_INT_C2

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00018780
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=3250 [servo.lst]
f_lstlnnoptr=0x0001879A
f_nlstlnno=2209
f_fninfoptr=0x0001CCA2
f_nfninfo=73
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=14, l_paddr=0x00000008
List Line Number: l_lstlnno=15, l_paddr=0x0000000A
List Line Number: l_lstlnno=16, l_paddr=0x0000000E
List Line Number: l_lstlnno=17, l_paddr=0x00000012
List Line Number: l_lstlnno=18, l_paddr=0x00000014
List Line Number: l_lstlnno=19, l_paddr=0x00000018
List Line Number: l_lstlnno=20, l_paddr=0x0000001C
List Line Number: l_lstlnno=21, l_paddr=0x00000020
List Line Number: l_lstlnno=22, l_paddr=0x00000024
List Line Number: l_lstlnno=23, l_paddr=0x00000028
List Line Number: l_lstlnno=24, l_paddr=0x0000002C
List Line Number: l_lstlnno=25, l_paddr=0x00000030
List Line Number: l_lstlnno=26, l_paddr=0x00000034
List Line Number: l_lstlnno=27, l_paddr=0x00000038
List Line Number: l_lstlnno=28, l_paddr=0x0000003C
List Line Number: l_lstlnno=29, l_paddr=0x00000040
List Line Number: l_lstlnno=30, l_paddr=0x00000044
List Line Number: l_lstlnno=31, l_paddr=0x00000048
List Line Number: l_lstlnno=32, l_paddr=0x0000004C
List Line Number: l_lstlnno=33, l_paddr=0x00000050
List Line Number: l_lstlnno=34, l_paddr=0x00000054
List Line Number: l_lstlnno=35, l_paddr=0x00000056
List Line Number: l_lstlnno=36, l_paddr=0x0000005A
List Line Number: l_lstlnno=37, l_paddr=0x0000005C
List Line Number: l_lstlnno=38, l_paddr=0x00000060
List Line Number: l_lstlnno=39, l_paddr=0x00000062
List Line Number: l_lstlnno=40, l_paddr=0x00000066
List Line Number: l_lstlnno=41, l_paddr=0x00000068
List Line Number: l_lstlnno=42, l_paddr=0x0000006C
List Line Number: l_lstlnno=43, l_paddr=0x00000070
List Line Number: l_lstlnno=44, l_paddr=0x00000074
List Line Number: l_lstlnno=45, l_paddr=0x00000078
List Line Number: l_lstlnno=46, l_paddr=0x0000007C
List Line Number: l_lstlnno=47, l_paddr=0x00000080
List Line Number: l_lstlnno=48, l_paddr=0x00000084
List Line Number: l_lstlnno=49, l_paddr=0x00000086
List Line Number: l_lstlnno=50, l_paddr=0x0000008A
List Line Number: l_lstlnno=51, l_paddr=0x0000008E
List Line Number: l_lstlnno=52, l_paddr=0x00000092
List Line Number: l_lstlnno=53, l_paddr=0x00000096
List Line Number: l_lstlnno=54, l_paddr=0x0000009A
List Line Number: l_lstlnno=55, l_paddr=0x0000009E
List Line Number: l_lstlnno=56, l_paddr=0x000000A2
List Line Number: l_lstlnno=57, l_paddr=0x000000A6
List Line Number: l_lstlnno=58, l_paddr=0x000000AA
List Line Number: l_lstlnno=59, l_paddr=0x000000AE
List Line Number: l_lstlnno=60, l_paddr=0x000000B0
List Line Number: l_lstlnno=61, l_paddr=0x000000B4
List Line Number: l_lstlnno=62, l_paddr=0x000000B8
List Line Number: l_lstlnno=102, l_paddr=0x00000E96
List Line Number: l_lstlnno=103, l_paddr=0x00000E98
List Line Number: l_lstlnno=104, l_paddr=0x00000E9A
List Line Number: l_lstlnno=105, l_paddr=0x00000E9C
List Line Number: l_lstlnno=106, l_paddr=0x00000E9E
List Line Number: l_lstlnno=107, l_paddr=0x00000EA0
List Line Number: l_lstlnno=108, l_paddr=0x00000EA2
List Line Number: l_lstlnno=109, l_paddr=0x00000EA4
List Line Number: l_lstlnno=110, l_paddr=0x00000EA6
List Line Number: l_lstlnno=111, l_paddr=0x00000EA8
List Line Number: l_lstlnno=112, l_paddr=0x00000EAA
List Line Number: l_lstlnno=113, l_paddr=0x00000EAC
List Line Number: l_lstlnno=114, l_paddr=0x00000EAE
List Line Number: l_lstlnno=115, l_paddr=0x00000EB0
List Line Number: l_lstlnno=116, l_paddr=0x00000EB2
List Line Number: l_lstlnno=117, l_paddr=0x00000EB4
List Line Number: l_lstlnno=118, l_paddr=0x00000EB6
List Line Number: l_lstlnno=119, l_paddr=0x00000EB8
List Line Number: l_lstlnno=120, l_paddr=0x00000EBA
List Line Number: l_lstlnno=121, l_paddr=0x00000EBC
List Line Number: l_lstlnno=332, l_paddr=0x00000F56
List Line Number: l_lstlnno=334, l_paddr=0x00000F58
List Line Number: l_lstlnno=336, l_paddr=0x00000F5A
List Line Number: l_lstlnno=338, l_paddr=0x00000F5C
List Line Number: l_lstlnno=345, l_paddr=0x00000F5E
List Line Number: l_lstlnno=346, l_paddr=0x00000F60
List Line Number: l_lstlnno=348, l_paddr=0x00000F62
List Line Number: l_lstlnno=350, l_paddr=0x00000F64
List Line Number: l_lstlnno=351, l_paddr=0x00000F66
List Line Number: l_lstlnno=353, l_paddr=0x00000F68
List Line Number: l_lstlnno=355, l_paddr=0x00000F6A
List Line Number: l_lstlnno=356, l_paddr=0x00000F6C
List Line Number: l_lstlnno=359, l_paddr=0x00000F70
List Line Number: l_lstlnno=360, l_paddr=0x00000F72
List Line Number: l_lstlnno=362, l_paddr=0x00000F74
List Line Number: l_lstlnno=364, l_paddr=0x00000F76
List Line Number: l_lstlnno=365, l_paddr=0x00000F78
List Line Number: l_lstlnno=367, l_paddr=0x00000F7A
List Line Number: l_lstlnno=368, l_paddr=0x00000F7C
List Line Number: l_lstlnno=370, l_paddr=0x00000F7E
List Line Number: l_lstlnno=371, l_paddr=0x00000F80
List Line Number: l_lstlnno=374, l_paddr=0x00000F84
List Line Number: l_lstlnno=375, l_paddr=0x00000F86
List Line Number: l_lstlnno=382, l_paddr=0x00000F88
List Line Number: l_lstlnno=384, l_paddr=0x00000F8A
List Line Number: l_lstlnno=386, l_paddr=0x00000F8C
List Line Number: l_lstlnno=388, l_paddr=0x00000F8E
List Line Number: l_lstlnno=395, l_paddr=0x00000F90
List Line Number: l_lstlnno=396, l_paddr=0x00000F92
List Line Number: l_lstlnno=397, l_paddr=0x00000F94
List Line Number: l_lstlnno=398, l_paddr=0x00000F96
List Line Number: l_lstlnno=399, l_paddr=0x00000F98
List Line Number: l_lstlnno=400, l_paddr=0x00000F9A
List Line Number: l_lstlnno=401, l_paddr=0x00000F9C
List Line Number: l_lstlnno=403, l_paddr=0x00000F9E
List Line Number: l_lstlnno=409, l_paddr=0x00000F04
List Line Number: l_lstlnno=414, l_paddr=0x00000F06
List Line Number: l_lstlnno=415, l_paddr=0x00000F08
List Line Number: l_lstlnno=416, l_paddr=0x00000F0A
List Line Number: l_lstlnno=417, l_paddr=0x00000F0C
List Line Number: l_lstlnno=418, l_paddr=0x00000F0E
List Line Number: l_lstlnno=420, l_paddr=0x00000F10
List Line Number: l_lstlnno=421, l_paddr=0x00000F12
List Line Number: l_lstlnno=422, l_paddr=0x00000F14
List Line Number: l_lstlnno=423, l_paddr=0x00000F16
List Line Number: l_lstlnno=424, l_paddr=0x00000F18
List Line Number: l_lstlnno=425, l_paddr=0x00000F1A
List Line Number: l_lstlnno=426, l_paddr=0x00000F1C
List Line Number: l_lstlnno=427, l_paddr=0x00000F1E
List Line Number: l_lstlnno=428, l_paddr=0x00000F20
List Line Number: l_lstlnno=430, l_paddr=0x00000F22
List Line Number: l_lstlnno=431, l_paddr=0x00000F24
List Line Number: l_lstlnno=432, l_paddr=0x00000F26
List Line Number: l_lstlnno=433, l_paddr=0x00000F28
List Line Number: l_lstlnno=434, l_paddr=0x00000F2A
List Line Number: l_lstlnno=435, l_paddr=0x00000F2C
List Line Number: l_lstlnno=436, l_paddr=0x00000F2E
List Line Number: l_lstlnno=437, l_paddr=0x00000F30
List Line Number: l_lstlnno=438, l_paddr=0x00000F32
List Line Number: l_lstlnno=439, l_paddr=0x00000F34
List Line Number: l_lstlnno=440, l_paddr=0x00000F36
List Line Number: l_lstlnno=442, l_paddr=0x00000F38
List Line Number: l_lstlnno=443, l_paddr=0x00000F3A
List Line Number: l_lstlnno=444, l_paddr=0x00000F3C
List Line Number: l_lstlnno=445, l_paddr=0x00000F3E
